Supported commands to be used in $moddir/addons/amxmodx/configs/q_clcmds.ini:
q_kz_checkpoint - Save current player position.
q_kz_teleport - Move player to last saved position.
q_kz_unstuck - Move player to second last saved position.
q_kz_start - Teleport to start button position.
q_kz_end - Teleoprt to end button position.
q_kz_setstart - Set custom start position.
q_kz_unsetstart - Remove cutsom start position.
q_kz_pause - Pause timer.
q_kz_stop - Stop timer.
q_kz_save - Save timer.
q_kz_restore - Restore saved timer.
q_kz_spec - Toggle spectate mode.
q_kz_cpangles - Toggle saving player checkpoint orientation.
q_kz_menu - Open KZ menu.
q_kz_maxspeed - Toggle weapon speed notification.
q_kz_godmode - Toggle player god mode.
q_kz_noclip - Toggle player noclip mode.

Recommended aliases (just copy/paste the section below to q_clcmds.ini):
; q_kz.amxx
"/cp" "q_kz_checkpoint"
"/check" "q_kz_checkpoint"
"/tp" "q_kz_teleport"
"/gc" "q_kz_teleport"
"/stuck" "q_kz_unstuck"
"/unstuck" "q_kz_unstuck"
"/start" "q_kz_start"
"/end" "q_kz_end"
"/setstart" "q_kz_setstart"
"/unsetstart" "q_kz_unsetstart"
"/pause" "q_kz_pause"
"/stop" "q_kz_stop"
"/save" "q_kz_save"
"/restore" "q_kz_restore"
"/spec" "q_kz_spec"
"/ct" "q_kz_spec"
"/cpangles" "q_kz_cpangles"
"/kzmenu" "q_kz_menu"
"/ms" "q_kz_maxspeed"
"/maxspeed" "q_kz_maxspeed"
"/god" "q_kz_godmode"
"/godmode" "q_kz_godmode"
"/nc" "q_kz_noclip"
"/noclip" "q_kz_noclip"
"say /cp" "q_kz_checkpoint"
"say /check" "q_kz_checkpoint"
"say /tp" "q_kz_teleport"
"say /gc" "q_kz_teleport"
"say /stuck" "q_kz_unstuck"
"say /unstuck" "q_kz_unstuck"
"say /start" "q_kz_start"
"say /end" "q_kz_end"
"say /setstart" "q_kz_setstart"
"say /unsetstart" "q_kz_unsetstart"
"say /pause" "q_kz_pause"
"say /stop" "q_kz_stop"
"say /save" "q_kz_save"
"say /restore" "q_kz_restore"
"say /spec" "q_kz_spec"
"say /ct" "q_kz_spec"
"say /cpangles" "q_kz_cpangles"
"say /kzmenu" "q_kz_menu"
"say /ms" "q_kz_maxspeed"
"say /maxspeed" "q_kz_maxspeed"
"say /god" "q_kz_godmode"
"say /godmode" "q_kz_godmode"
"say /nc" "q_kz_noclip"
"say /noclip" "q_kz_noclip"
